"RDS_MAN_NO","ROAD_BT","split_id","park_lot","park_n"
2339,40,1,4107,280
2339,40,2,5097,569
2339,40,3,4598,463
2339,40,4,1929,199
2339,40,5,1470,162
2339,40,6,2509,147
2339,40,7,3262,155
2339,40,8,3321,176
2339,40,9,4489,271
2339,40,10,2761,166
79,30,11,4099,285
79,30,12,1505,283
79,30,13,2524,306
79,30,14,2223,269
79,30,15,3797,417
79,30,16,8842,559
79,30,17,4721,174
2509,25,18,3543,362
2509,25,19,5444,358
2509,25,20,3880,392
2509,25,21,2502,521
2509,25,22,1386,287
373,35,23,5132,783
373,35,24,7752,839
373,35,25,5685,411
373,35,26,3453,135
505,25,27,3424,410
505,25,28,6259,596
505,25,29,4470,470
778,20,30,2316,207
778,20,31,1738,295
778,20,32,1803,247
778,20,33,2022,170
778,20,34,3572,380
778,20,35,3912,254
1018,25,36,2325,219
1018,25,37,2367,372
1018,25,38,1688,366
1018,25,39,1282,270
2657,20,40,4596,302
2657,20,41,4107,524
2657,20,42,6509,501
2657,20,43,4220,396
2657,20,44,2945,342
2657,20,45,1786,173
2657,20,46,4363,154
2657,20,47,2985,100
2657,20,48,1151,228
2657,20,49,1105,269
2657,20,50,877,165
2493,25,51,2506,140
2493,25,52,2146,211
2493,25,53,2250,289
2493,25,54,2024,188
1394,19,55,3620,301
1394,19,56,2974,394
25,10,57,2415,173
25,10,58,3663,204
25,10,59,3367,195
668,25,60,1682,284
668,25,61,3206,298
668,25,62,3323,405
668,25,63,3304,566
1080,20,64,3522,506
1080,20,65,3934,581
1080,20,66,3991,354
1080,20,67,4741,329
1219,14,68,5766,451
1219,14,69,3176,547
1272,35,70,3697,304
1272,35,71,6497,680
1272,35,72,6748,521
1272,35,73,4495,297
1272,35,74,3658,176
1272,35,75,5232,479
1272,35,76,4059,699
911,10,77,3950,139
911,10,78,2308,330
911,10,79,2092,365
3463,29,80,5592,891
3463,29,81,4642,622
3463,29,82,3872,501
3463,29,83,2935,361
3463,29,84,932,176
2217,20,85,3596,191
2217,20,86,3865,171
2217,20,87,2564,123
2217,20,88,3177,140
2217,20,89,2979,162
2217,20,90,1696,126
2217,20,91,2676,42
2222,30,92,5915,422
2222,30,93,9306,619
2222,30,94,9320,560
2222,30,95,7811,459
2222,30,96,5306,426
3635,25,97,3739,291
3635,25,98,1589,293
3635,25,99,1837,267
3635,25,100,2404,401
3635,25,101,3461,590
646,18,102,4799,473
646,18,103,6960,532
646,18,104,5744,542
646,18,105,2992,548
1830,25,106,1968,420
1830,25,107,2640,403
1830,25,108,2148,322
1830,25,109,3527,531
1727,11,110,3557,400
1727,11,111,2713,261
2620,16,112,3067,261
2620,16,113,5884,617
2907,23,114,4546,233
2907,23,115,2572,300
2907,23,116,1295,168
2992,17,117,1557,299
2992,17,118,2243,207
2992,17,119,3514,197
2992,17,120,3380,219
3054,20,121,1069,123
3054,20,122,1429,110
3054,20,123,1631,342
3054,20,124,3734,590
3054,20,125,5633,887
3194,20,126,3526,407
3194,20,127,1376,253
3653,10,128,3643,261
3653,10,129,4774,385
3951,20,130,821,111
3951,20,131,851,215
3951,20,132,361,56
132,9,133,3213,320
132,9,134,3969,435
224,5,135,1575,285
224,5,136,3633,371
288,5,137,2157,306
288,5,138,3482,386
311,9,139,5925,486
311,9,140,3585,511
273,5,141,6419,500
273,5,142,4666,446
344,10,143,8158,570
344,10,144,6731,557
297,8,145,6590,501
297,8,146,5910,462
353,8,147,9393,616
353,8,148,7902,597
70,6,149,9443,630
70,6,150,9082,645
320,11,151,5924,297
320,11,152,4096,271
364,13,153,7240,281
364,13,154,7337,341
406,6,155,7652,740
406,6,156,5522,582
425,7,157,6310,609
425,7,158,6689,484
447,5,159,5795,473
447,5,160,4399,200
459,14,161,7327,683
459,14,162,6638,925
819,9,163,2873,248
819,9,164,3997,306
672,10,165,3322,401
672,10,166,1904,353
684,6,167,3763,421
684,6,168,2231,399
1229,8,169,5078,391
1229,8,170,2991,533
1185,7,171,5758,474
1185,7,172,3544,583
1346,12,173,6190,543
1346,12,174,5209,571
1333,6,175,4427,285
1333,6,176,3681,233
473,4,177,5250,323
473,4,178,6739,598
1691,10,179,831,147
1691,10,180,755,113
1552,7,181,4680,638
1552,7,182,6179,449
2315,9,183,8240,488
2315,9,184,4887,282
2238,10,185,8658,495
2238,10,186,7099,254
2231,6,187,9013,468
2231,6,188,9362,551
2239,6,189,8025,328
2239,6,190,8346,383
2259,5,191,7594,478
2259,5,192,5822,453
823,8,193,6343,379
823,8,194,4780,342
2291,10,195,5880,402
2291,10,196,3647,217
2303,6,197,7111,449
2303,6,198,4495,244
1874,20,199,1932,237
1874,20,200,2292,180
1886,6,201,1796,202
1886,6,202,1066,127
3429,8,203,2571,488
3429,8,204,2063,405
1980,6,205,2577,490
1980,6,206,2415,389
2026,7,207,3374,549
2026,7,208,4471,524
2041,8,209,4198,660
2041,8,210,5068,746
1952,19,211,3707,336
1952,19,212,2121,353
2382,11,213,2165,261
2382,11,214,1978,316
2436,6,215,4479,302
2436,6,216,5614,525
2272,9,217,6010,423
2272,9,218,9150,544
2444,8,219,3109,189
2444,8,220,4267,245
2778,10,221,4069,233
2778,10,222,4610,288
2859,8,223,2615,234
2859,8,224,2520,201
1818,20,225,942,238
1818,20,226,443,82
1818,20,227,309,20
1819,10,228,593,167
1819,10,229,465,65
2927,7,230,2140,336
2927,7,231,2908,493
3077,9,232,5306,800
3077,9,233,4560,581
3319,5,234,4289,499
3319,5,235,6178,676
3240,4,236,3416,377
3240,4,237,2195,380
4032,3,238,4340,354
4032,3,239,4844,483
4032,3,240,3423,319
4031,4,241,5102,487
4031,4,242,6460,554
4031,4,243,5038,595
4031,4,244,2329,485
4031,4,245,1109,207
4031,4,246,1067,55
4051,3,247,1583,34
4051,3,248,1089,62
4051,3,249,947,200
4051,3,250,867,200
4051,3,251,333,33
4051,3,252,192,11
4052,3,253,2967,151
4052,3,254,2517,127
4052,3,255,1985,88
3612,4,256,5595,549
2454,4,257,5058,388
2340,6,258,4092,255
3570,2,259,6084,642
3673,2,260,4279,510
3654,6,261,3792,272
2336,4,262,3962,277
2337,3,263,4292,519
2341,4,264,2310,168
2342,4,265,4900,510
2343,4,266,6194,635
2344,3,267,4886,498
2347,8,268,5218,562
3613,12,269,4373,244
3614,7,270,6164,627
3615,10,271,4772,297
3616,4,272,4042,283
3611,14,273,3158,359
2338,4,274,5915,637
3464,30,275,2254,172
44,2,276,2483,185
46,2,277,2467,183
94,5,278,3999,267
89,8,279,4097,430
92,6,280,8967,579
90,1,281,1827,286
93,4,282,3938,422
96,4,283,1782,294
91,5,284,3996,269
88,4,285,6545,505
72,8,286,8788,549
3506,3,287,1707,263
3519,2,288,1964,288
98,4,289,4409,161
73,2,290,1953,286
81,6,291,6857,371
82,4,292,1918,283
97,6,293,7592,384
71,5,294,8632,531
3591,2,295,1814,292
83,6,296,1745,255
76,4,297,4694,175
87,4,298,2318,287
77,10,299,3546,424
78,4,300,2084,268
80,4,301,2354,279
84,4,302,6883,513
85,4,303,1593,276
86,4,304,1896,278
2863,25,305,1540,133
3481,2,306,2094,434
3484,2,307,2942,513
2503,2,308,2071,430
2505,6,309,3668,388
2506,2,310,2403,500
2504,2,311,2680,475
3483,2,312,2964,517
2502,6,313,3945,398
2507,1,314,4294,398
2508,4,315,1306,266
3821,10,316,5834,505
375,3,317,4756,291
374,7,318,7216,908
371,3.5,319,5568,872
378,4,320,4120,163
372,1.5,321,5752,901
379,3.5,322,5709,894
376,4.5,323,4408,210
3584,1,324,4146,168
518,4,325,5761,592
511,3,326,4699,515
514,2,327,6316,602
515,2,328,3536,441
513,4,329,5868,610
585,5,330,3415,411
529,6,331,3597,457
528,4,332,5490,582
512,2,333,6567,627
522,3,334,4201,454
526,4,335,4377,451
530,2,336,3546,445
532,5,337,4879,530
520,8,338,5742,622
508,2,339,6529,620
589,2,340,3200,397
519,2,341,4629,477
525,3,342,5489,559
516,5,343,5065,538
509,3,344,4813,516
510,6,345,5591,620
517,2,346,3718,480
2488,2,347,6612,637
766,3,348,3805,425
762,2,349,1432,192
763,7,350,4531,340
770,3,351,4081,273
771,4,352,1324,179
772,2,353,1877,153
774,6,354,3528,195
765,2,355,1332,181
767,6,356,2746,280
764,1,357,2329,214
768,2,358,1895,150
777,5.5,359,3244,323
3637,4,360,1792,142
3638,2,361,1980,166
3639,1,362,2074,180
761,7.5,363,4860,416
773,4,364,3364,180
775,5,365,3951,402
3620,3.5,366,3677,397
1022,4,367,1723,386
1017,2,368,1476,339
1023,2,369,1742,387
1016,2,370,1793,377
1019,8,371,2609,258
1020,6,372,2578,441
1021,2,373,1607,331
1024,3,374,2063,414
3622,3,375,1431,327
3617,36,376,712,143
2664,2,377,1238,281
2665,3.5,378,1188,221
2667,2,379,1455,284
2670,4,380,3854,518
2659,3,381,1389,288
2660,3.5,382,1144,203
2662,1,383,1058,202
2663,6,384,4785,437
2656,6,385,2441,246
3533,3,386,4716,534
3529,1,387,1493,270
3531,6,388,4360,528
3535,3,389,1181,206
3534,4,390,5543,513
2654,4,391,6288,501
2661,2,392,1020,255
2685,4,393,5180,537
2658,4,394,3792,518
2646,4,395,3947,521
2645,8,396,6113,498
2647,4,397,5630,488
2649,2,398,1254,284
2651,4,399,1135,255
2652,3,400,1068,197
2653,3.5,401,1225,264
2655,1,402,1034,259
3625,9,403,6095,481
3528,1,404,1394,267
2650,1,405,1077,199
2648,2,406,1267,272
2644,4,407,5503,518
2666,4,408,5440,526
2668,3,409,2353,210
2669,2,410,1042,268
2686,6,411,5361,540
45,25,412,2697,161
1140,3,413,2874,434
1135,3,414,3678,365
1144,2,415,3260,410
1136,4,416,2710,430
3870,1.304,417,3510,368
3871,1.261,418,3520,368
3872,1.165,419,3533,369
3873,1.323,420,3590,385
3874,1.043,421,3562,379
1397,6,422,3529,283
1391,4,423,3534,338
1392,2,424,3519,361
1396,2,425,3664,309
1142,1,426,3768,369
2,10,427,6216,601
3578,7,428,5529,555
4011,10,429,3899,337
3,5.5,430,5438,532
3606,1,431,3400,405
654,3,432,4326,505
657,4,433,1524,274
661,2,434,1585,299
662,1,435,3016,285
664,2,436,1574,296
671,4,437,1639,290
665,2,438,3333,405
667,1,439,3374,406
655,3,440,3146,290
659,1,441,1532,277
3593,4,442,3401,409
651,2,443,3229,350
666,5,444,3021,289
663,1,445,1611,291
653,1,446,1646,300
670,3,447,3122,286
736,6,448,1631,294
847,11,449,3364,564
675,4,450,4621,542
658,4,451,3357,409
652,3,452,4039,451
656,2,453,3393,402
3592,3,454,3029,291
669,3,455,3130,312
3421,6,456,3012,542
868,4,457,1199,209
869,1.5,458,1191,213
870,4,459,1046,184
867,4,460,1195,208
871,15,461,1113,211
872,3,462,1220,213
864,4,463,1216,210
865,4,464,914,172
866,3,465,1221,214
3471,2,466,4659,329
1146,2,467,4613,235
1147,2,468,4645,322
1151,4,469,3077,333
1148,2,470,4720,320
1150,1,471,3287,331
1082,3,472,3637,533
1081,8,473,3167,481
1083,6,474,2562,433
1084,3,475,3806,364
1085,2,476,4149,366
1086,2,477,4672,320
1087,2,478,4767,306
1089,20,479,4835,605
1090,1,480,3909,333
1091,2,481,4681,325
1093,1,482,3513,375
1094,1,483,4776,303
1095,3.511,484,4744,302
1096,4,485,4762,304
3571,3,486,3523,388
1092,1,487,4702,301
1088,3,488,4619,322
1149,2,489,4694,332
1097,1,490,4020,358
1077,3,491,3763,357
1078,20,492,3718,569
1195,2,493,5537,465
1200,4,494,5829,461
1198,2,495,4273,529
3490,2,496,4940,475
1206,6,497,5775,460
3627,6,498,5772,463
1118,5,499,3023,536
1863,3,500,2411,494
3516,1,501,5367,476
3518,2,502,5432,427
1213,2,503,4229,519
3512,1,504,5582,465
3513,1,505,5577,469
3514,1,506,5592,472
3515,1,507,5612,477
3492,2,508,5154,468
3569,2,509,3036,544
3498,2,510,5711,415
3501,1,511,4610,451
3493,3,512,5127,464
1203,2,513,5503,427
1197,3,514,5236,468
1102,3,515,2492,512
3672,3,516,5852,455
1111,5,517,2565,532
1210,4,518,5661,410
1209,6,519,3935,496
1109,2,520,3001,538
1204,4,521,4716,447
3495,2,522,5731,468
3489,3,523,4806,501
3496,2,524,4762,489
3499,3,525,5511,388
1220,2,526,5767,456
1221,4,527,6044,468
1217,3,528,5860,458
1218,4,529,5393,425
3497,6,530,5554,396
3500,2,531,5564,400
3491,2,532,5169,474
3494,2,533,5700,463
1300,2,534,6769,520
1275,2,535,6132,623
1276,2,536,4449,212
1310,2,537,4203,722
1311,4,538,3500,292
1312,8,539,5266,337
1315,1,540,4360,201
1270,2,541,6760,529
1281,2,542,6613,556
1289,2,543,2677,200
1296,2,544,4703,717
3599,2,545,5243,487
1278,2,546,3318,269
